path,title,requirement_group,entry_sequence,gpa_required,units_required,course_required,academic_program,academic_plan,academic_subplan
Computer Science - Core and Elective Requirements,Computer Science - Core and Elective Requirements,503571,63,0,0.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Computer Science - Core,Computer Science - Core,503571,64,0,0.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Computer Science - Core▸ COP3503C - Programming Fundamentals 2,COP3503C - Programming Fundamentals 2,503571,66,0,4.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Computer Science - Core▸ CDA 3101  - Introduction to Computer Organization,CDA 3101  - Introduction to Computer Organization,503571,67,0,3.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Computer Science - Core▸ COT3100 - Applications of Discrete Structures,COT3100 - Applications of Discrete Structures,503571,68,0,3.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Computer Science - Core▸ COP3530 - Data Structures and Algorithm,COP3530 - Data Structures and Algorithm,503571,69,0,3.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Computer Science - Core▸ CIS4301 - Information and Database Systems 1,CIS4301 - Information and Database Systems 1,503571,70,0,3.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Computer Science - Core▸ COP4600 - Operating Systems,COP4600 - Operating Systems,503571,71,0,3.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Computer Science - Core▸ CEN3031 - Introduction to Software Engineering,CEN3031 - Introduction to Software Engineering,503571,72,0,3.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Computer Science - Core▸ CNT4007 - Computer Network Fundamentals,CNT4007 - Computer Network Fundamentals,503571,73,0,3.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Computer Science - Core▸ COP4020 - Programming Language Concepts,COP4020 - Programming Language Concepts,503571,74,0,3.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Computer Science - Core▸ COP4533 - Algorithm Abstraction and Design,COP4533 - Algorithm Abstraction and Design,503571,75,0,3.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Computer Science - Core▸ EGN4952 - Integrated Product and Process Design 2 OR CIS4914 - Senior Project,EGN4952 - Integrated Product and Process Design 2 OR CIS4914 - Senior Project,503571,76,0,3.0,0,UGENG,CPS_BSCS,
Computer Science - Core and Elective Requirements▸ Pre-professional Labs,Pre-professional Labs,503571,77,0,0.0,0,UGENG,CPS_BSCS,
